0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,6.2,6.1,6.4,8.1,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,163,165,254,221,249,266,262,196,181,221,177,175,172,188,226,262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277,285,201,154,141,135,125,113,78.7,74.4,86.1,95.3,108,108,121,133,138,169,209,246,195,209,208,203,192,186,162,156,162,175,197,216
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,226,222,214,222,426,475,662,577,625,619,704,625,722,726,682,638,628,640,634,619,662,677,1134,1219,1483,1437,1636,1968,2081,2196,2548,2789,2850,2789,3172,3321,3404,3994,4654,5054,5349,7655,8056,8701,10021,10484,10515,9959,9551,10304,9958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,279,243,145,127,2038,0,955,715,1147,354,4520,2094,1262,1293,1708,1625,2303,2705,2373,3212,3125,3344,3131,3286,4488,4790,2825,2257,1952,1610,1471,1301
3868,3066,2078,2116,2760,2629,2655,2485,4411,2375,1337,2002,2438,2361,2407,2023,1951,2018,2247,2716,3316,3183,3285,3379,3540,3603,4574,8264,8753,9353,9718,8649,9206,7934,9071,7117,6576,6550,6533,6531,5308,3605,3617,3425,3232,3458,3390,3008,2958,2982,3073,2927,2883,2457,2531,2604,2736,2821,3051,3032,3268,3233,3187,3148,3527,3649,3613,3515,3870,3443,3133,3143
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.2,52.1,0.0,129,111,141,139,150,152,147,146,168,185,227,268,314,364,380,397,364,372,419,426,461,453,464,523,652,635
0.0,2793,4012,5124,5158,4626,4698,4553,4370,4330,4355,4284,4281,4461,5017,5809,6709,8164,9605,10323,9979,9330,9067,9071,8689,8569,8708,8841,8888,8986,9286,9765,10427,10962,11340,12226,12819,12893,12455,12013,11911,11970,12174,12529,13004,13150,12737,12581,12807,13434,14091,14053,14609,15237,15521,16161,16725,17619,18702,19383,20844,21086,20794,20065,19891,21588,23797,26059,26012,25391,26079,27618
0,0,0,0,0,0,0,0,1217,1385,1371,1285,1234,1299,1592,2003,1658,1904,1929,1934,1990,1970,1896,1966,2042,2287,2542,2595,2677,2901,3082,3080,2985,3114,3162,3191,3491,3605,3466,3276,3242,3279,3294,3198,3229,3243,3214,3184,3191,3200,3265,3344,3116,3061,3188,3194,3125,3002,3570,3459,3230,3212,3139,3097,2977,3001,2870,3089,3243,3263,3238,3494
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,211,106,88,78,89,102,132,141,159,171,213,259,303,622,972,1308,1155,1094,2081,2159,2184,2192,2330,1554,1631,1716,1854,2173
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,78.0,83.1,103.7,55.8,72.9,95.2,231,302,320,391,467,268,240,250,272,277,322,333,362,396,420,410,414,430,458,447,460,515,511,536,643,735,741,697,764,828,896,1003,1001,1232,1372,1514,1615,1550,1574,1580,1543,1558,1405
